,created_at,user_name,user_screen_name,user_followers_count,user_friends_count,user_location,tweet,tweet_likes,retweet_count
1375,2021-12-04 21:30:03,リフォロー100％ 相互フォロワー増加,4ZTymt8AGc5H9ld,185,290,,"ナイキの限定モデルは入手困難だよ！
 NIKE ナイキ AIR MAX 90 NRG 'CAMOWABB' エア マックス 90 ""カモワッブ"" メンズ  https://t.co/nMe2p7BiBq",0,0
1376,2021-12-04 21:30:01,AE9941,AE9941,445,379,99 STREET 41 AVENUE QUEENS NYC,Amazing Satur-daze by the shore!!! #justdoit @nike #nrc #nikenyc #nikeplus #urbex #saltlife #neverstopexploring https://t.co/vm5kzPbozj,0,0
1377,2021-12-04 21:29:58,ᴅᴅʏ ᴅ. ᴍᴏʙᴛᴀɴᴀ,DdyMontana,776,702,ᴩᴀʀᴄ ᴅᴇs ᴩʀɪɴᴄᴇs,mbappe allez mon gars t ds une pub nike là,1,1
1378,2021-12-04 21:29:57,Shaggy,Leon16176584,2,32,,"the rock in fortnite, i mean so cringe  #boycottFortnite #IHateMen #Lgbtq #AmongUS #BillieEilish #WomenRight  #PETA #NaturalBeauty #FeministsAreUgly #CoronaNews #TravisScott #Nike #AirJordan #Basketball #Kobe #Helikopter #Flugzeug #11September #feminism #Taliban #BTS https://t.co/NIZgJ5Exy6",2,2
1379,2021-12-04 21:29:50,Divina🌼🖤,zutter2112,180,208,Peaceminusone,"RT @8KLIFE: Nike are doing promotional pop-up stores for Kwondo1 all around the world... here are all of them, a thread.

#GDRAGON #Kwondo1…",0,90
1380,2021-12-04 21:29:49,Droper TV,TvDroper,98,11,Brasil,"Air Jordan 1 Element GORE-TEX “Sail” ⚡️ A Nike também confirmou o lançamento da colorway “Sail” do AJ1 @goretexstudio.
-
O modelo está confirmado para dia 16 de dezembro no mercado internacional. https://t.co/B1ellN4DtK",1,0
1381,2021-12-04 21:29:46,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @crackheadvibes_: Shop duties https://t.co/MUmeoCLLua,0,24
1382,2021-12-04 21:29:44,®on H. Official ⚒,consachi,180,512,Zuid-Limburg,@EigenwijzeTine Neen. Nike Air Max en natuurijk O'Hara air.,0,0
1383,2021-12-04 21:29:43,차누아로하,CEWPMY,471,833,대한민국,"RT @excitingdc: 👑#mycelebs x dc poll 👑

Who is the best male idol for Nike padded coat commercial?🧐

NOW RANKING🔥(5:00 PM)
✔️1️⃣JIMIN
✔️2️⃣…",0,57
1384,2021-12-04 21:29:37,mecks.,M3XRFW,1399,866,LA x Chico State 🎓,"@Nike @nikestore hey bew. I’m trying to find CN7065-010 in XL, any stores I can find it in local to Los Angeles or phone elsewhere ?",0,0
1385,2021-12-04 21:29:37,Nichole Bell,skygirl99,317,1311,"somewhere around 30,000 feet",So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #halebob #columbia #nike: https://t.co/Ht8YSWGgjg https://t.co/JbDfML6LtG,0,0
1386,2021-12-04 21:29:35,FrixBot,FrixBot,28,2,,i'm buying lead nike shoes,0,0
1387,2021-12-04 21:29:20,Mariah Marie,OkayMariahhh,25,109,"Pullman, WA",So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @JeanettePeat #poshmark #fashion #style #shopmycloset #nike #eckounlimited: https://t.co/Q2U2PPPOVb https://t.co/9mMljaF5xi,0,0
1388,2021-12-04 21:29:16,Paolo,Patchokoi,168,347,,"RT @nicekicks: Nike Air returns on the new ""Fire Red"" AJ3 OG set for 2022. 👀🚨",0,227
1389,2021-12-04 21:29:13,CHEFINHO,CHEFINH01,0,77,,RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1390,2021-12-04 21:29:12,Cathy Nichols ,CathyNi53454190,5,0,,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #rubies #nike: https://t.co/KPNnBqGU2F https://t.co/WMSBYuTnZ3,0,0
1391,2021-12-04 21:29:04,J,Cannabis_Cane,4018,2854,LOYALTY ABOVE ALL,"RT @JohnMichaelsU: @vrp2003 Bro they couldn’t get these takes out fast enough 
6 hours ago it was Nike money and Miami is broke .,,,",0,6
1392,2021-12-04 21:29:02,Victorᶠᶜᵇ #LM7,Victorlr_10_fcb,451,859,Camp Nou,RT @_MsEdits: 📩 | Headers - Nike https://t.co/NOg24IzSY9,0,7
1393,2021-12-04 21:29:00,[email],dmiller0831,4,0,,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #thenorthface: https://t.co/Xg9Fj3U71L https://t.co/Gui137dEt3,0,0
1394,2021-12-04 21:28:59,yasmina,YasminaBSN,10092,38,Namek,RT @serenefi: Les pulls Nike sont exclusivement disponibles ici : https://t.co/MXMC239avx https://t.co/ebd56a0eCK,0,20
1395,2021-12-04 21:28:59,Candy Land,candydidit,29,100,,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #32degrees #nike: https://t.co/gMHPzcQrby https://t.co/piFVTipWaf,0,0
1396,2021-12-04 21:28:58,Amm Do-san,ammvangelist,573,587,Kuala Lumpur ,"Betullah. Nike Ardila dilahirkan semula melalui insan baru dengan suara yang 100% sama. 

Lagu kedua, part Reza start ""Mama...."" hati aku jatuh ke lantai bergolek-golek terhantuk ke dinding lalu pecah. 😢

https://t.co/3g8IJLSyBi",0,0
1397,2021-12-04 21:28:55,⚜Patrick Broussard⚜,p_kicks23,608,1097,"Dallas, TX","“There’s no need to be perfect to inspire others. Let others get inspired by how you deal with your imperfections.”

@nikestore @Nike @Jumpman23 
#YourSneakersAreDope #sneakertwitter #Sneakerhead #Nike #Jumpman23 #kotd https://t.co/KVjyN3duQB",11,1
1398,2021-12-04 21:28:46,相互フォロー専門アカウントの集☆リフォロー,lhtLDcmoMiA35lR,599,1194,,"ナイキの限定モデルは入手困難だよ！
 NIKE ナイキ AIR MAX 90 NRG 'CAMOWABB' エア マックス 90 ""カモワッブ"" メンズ  https://t.co/YH3zOUEQvO",0,0
1399,2021-12-04 21:28:43,DaleeDoodleNoode,DSpringdraw,387,714,United States,RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,149
1400,2021-12-04 21:28:40,Thiago Geada 2.0,eaizezebdcara2,16,28,,acho mto paia qm so usa nike em todas as partes do corpo,0,0
1401,2021-12-04 21:28:38,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @OloriOfOloris: PiggyVest literally helped my life this year. I’ve never saved as much as I did this year. Next year we go bigger by God…,0,294
1402,2021-12-04 21:28:31,Port Stanley Sailors Hockey Club,portsailorsjrc,7,94,,"GO SAILORS GO.

Game night in Ilderton vs. The @Lucan_Irish .

#hockey #hockeynight #gametime #nhlhockey #pjhl #nhl #ohl #ahl #nike #bauer #ccm #hockeylife #truehockey #sailors #stars #redwings #gojhl #jrhockey #knights #army #navy #jocko #jockowillink #hockeyfights #bardown #a https://t.co/Ui0RAA4pmL",1,1
1403,2021-12-04 21:28:25,HDNights,HyperDNights,180,817,"Staten Island, NY he/him",RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,149
1404,2021-12-04 21:28:22,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @LeninPark4: To those girls planning to wear leg chains but don't know the meaning😎
Right leg na Ashawo and left leg na lesbian 🚶",0,53
1405,2021-12-04 21:28:18,Lyndon Blake,LynAndJuice,1125,328,,"RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,72
1406,2021-12-04 21:28:14,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @Sheddy_pikin: Crazy how in Singapore some singers are poor,0,265
1407,2021-12-04 21:28:10,ゆい★,369yuiyui,933,477,日本,"ランキング:36位:【4時間限定40%OFFクーポン対象12...
価格:6,050 (税込)
P:1,210ポイント (20％ポイントバック)...06:28
https://t.co/M7UeXkY8SS",0,0
1408,2021-12-04 21:28:08,Kids Clothing Shoes,KidsClothingSh1,9,9,,Nike Air Jordan 1 Low Shoes Red Black 553560-605 Size 7Y #18 https://t.co/wxqXdys3Ee eBay https://t.co/1MGTfkqOdi,0,0
1409,2021-12-04 21:28:06,Men Shoes,MenShoeUK,1,15,,Nike Air Jordan 1 Mid Coconut Milk UK 4.5 - BQ6472 121 | Fast Shipping ✅ https://t.co/C7zGz7xhLI eBay https://t.co/Om4f5PQJE5,0,0
1410,2021-12-04 21:28:05,Activewear Men,ActivewearM,14,10,,Vintage 1990s Nike Air Jordan VII Nylon Jacket Sz Medium Puffer Style Full Zip https://t.co/9jHY2Rleht eBay https://t.co/cvFVpf2tUj,0,0
1411,2021-12-04 21:28:04,Raeisfire.crypto 🔥🌈⭐📢,raesofire,551,3299,United States,"RT @BitcoinSwisher: Guys what should I do? You already know the answer right?
It will probably mean nothing.
#justDAWit #DAWfamstrong
@DApe…",0,13
1412,2021-12-04 21:28:03,Athletic Shoes Mens,MensAthletic,43,5,,Nike Air Force 1 High WTR x Gore-Tex Phantom 2019 - Size 7 https://t.co/A2NmonSeMC eBay https://t.co/rIBCcSGzwM,0,0
1413,2021-12-04 21:28:02,Kleidung und Accessoires,KleidungAcc,1,7,,Nike Air Force 1 Swarovski Black EU 36 Für Damen https://t.co/Ss55RWpAIM eBay https://t.co/3NJXUg8zW0,0,0
1414,2021-12-04 21:28:02,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @dr_ea_mz: Show me a picture ""if you don't gerrit.....forget about rit""

mine: https://t.co/h55NhTcdO0",0,12
1415,2021-12-04 21:28:01,Mvu-e-kahma,EKahma,121,481,,"RT @SamGray252: https://t.co/Ox7TlxdoTJ Parmis ces marques qui ont soutenu BLM, il y en a qui utilise le travail forcé, merci #Nike d'explo…",0,1
1416,2021-12-04 21:27:58,1° dama❤️‍🔥,ElySilv36148060,413,318,🇧🇷,Ganhei um tênis da Nike muito lindo cr😭😍,0,0
1417,2021-12-04 21:27:56,Tigeroak on Poshmark ♡,Tigeroak2018,273,131,,Check out this listing I just added to my #Poshmark closet: NWT Nike Dri-FIT Swoosh metallic Camo black Medium-Support High-Neck Sports Bra. https://t.co/XRU6JxLybg #shopmycloset @poshmarkapp,0,0
1418,2021-12-04 21:27:52,Karli A. Young🌲,Explorer_Kay,671,2002,"Douro,Ontario, Canada ",@nike_lover_0512 @FortniteGame Negative.. Noob 😆,0,0
1419,2021-12-04 21:27:49,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @juniortife: You are happy that Chelsea lost today. Drop a laughing emoji 😂🤣🤣🤣🤣😅😅😅😂,0,31
1420,2021-12-04 21:27:47,fuck you.,ayoo_vivi,486,350,"Los Angeles, CA",Aw I want DESE https://t.co/SFzf0RmSlx,0,0
1421,2021-12-04 21:27:45,Lorena Caliman 🔥,ataldacaliman,824,595,st city,RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1422,2021-12-04 21:27:43,Alejandro,ale_blanquiazul,232,1197,,"RT @AlianzaLimaFF: 🔥⚽ ¡𝗠𝗔𝗧𝗖𝗛 𝗗𝗔𝗬!

🆚 @UCVFemenino 
🏟 Campo Teófilo Cubillas
📆 05/12/2021
⏰ 8:00 AM
🏆 Copa Nike

📱▶️ Alianza Play 

🔵 ¡#ARRI…",0,13
1423,2021-12-04 21:27:41,🉐👑楽天市場ランキング👑🉐,rank_rakuten,550,4860,,"【楽天市場　売れ筋ランキング第8位】 #楽天市場 #ランキング #トレンド

👉👉👉 ナイキ Dri-FIT アカデミー ウィンター ウォリアー ジュニア サッカードリルトップアパレル キッズ 子供 子ども 男の子 スポーツ サッカー フットボール トップス 長袖 [楽天] https://t.co/rbrhtUb2Nq #rakuafl https://t.co/zXBHV466gW",0,0
1424,2021-12-04 21:27:41,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @nigeria_girls: Tell me why you are not following me 😢 https://t.co/tujEkce8yx,0,517
1425,2021-12-04 21:27:34,Jeffrey Meza,JeffMeza,103,167,corona Ny,"RT @snkr_twitr: Nike SB Zoom Blazer Mid Premium ‘Acclimate Pack’

Noble Green https://t.co/CHNscxkDXo
Jade Smoke https://t.co/W1XsQKvbXD

#…",0,1
1426,2021-12-04 21:27:34,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @HarrisonHills5: “God when God when” today is another Saturday oo, even if them no invite you, act like you were invited, na only you kn…",0,70
1427,2021-12-04 21:27:29,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @PenielYurii: Messi and his son Thiago talking about his Ballon D'ors. 

The most beautiful video you may see on the Internet today 😂😂 h…",0,34
1428,2021-12-04 21:27:24,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @kennytrip2: WhatsApp becomes useless when you’re single,0,591
1429,2021-12-04 21:27:19,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @jayythedope: A girl will shamelessly text 20 guys saying she needs 20k urgently and 5 simps will come through. That’s 100k soft. Women…,0,1327
1430,2021-12-04 21:27:18,🖤✊🏽,KrispyKreme_esq,125,126,,"RT @MasterTes: Here’s Darren Rovell running a 4.04 20-yard dash at Nike HQ, with Ndamukong Suh watching. https://t.co/1B57bzcAA6",0,1035
1431,2021-12-04 21:27:17,YourShoeShop,YourShoeShop1,0,7,Indonesia,Saya menjual Sepatu Nike Air Force One putih polos / sneakers import nike seharga Rp450.000. Dapatkan produk ini hanya di Shopee! https://t.co/FR0GPK9qh5 #ShopeeID https://t.co/L5AwMXhDKj,0,0
1432,2021-12-04 21:27:17,No’🇨🇩🍒,NoemieMvz,189,68,95,RT @hvmso: T’es frais mon reuf mais Nike &gt;&gt;&gt; Adidas ❤️,0,2
1433,2021-12-04 21:27:13,ghosté,ghosteexistiert,2,28,,"RT @Leon16176584: the rock in fortnite, i mean so cringe 😂😂😂😂😂😂😂😂 #boycottFortnite #IHateMen #Lgbtq #AmongUS #BillieEilish #WomenRight  #PE…",0,4
1434,2021-12-04 21:27:09,Seffsm,seffsm,1,32,,"RT @Leon16176584: the rock in fortnite, i mean so cringe 😂😂😂😂😂😂😂😂 #boycottFortnite #IHateMen #Lgbtq #AmongUS #BillieEilish #WomenRight  #PE…",0,4
1435,2021-12-04 21:27:07,Bricack,briana_iv,161,195,,A guy with a Nike pullover black sweats and timbs just asked me if his fit was hard 😐,0,0
1436,2021-12-04 21:27:07,brain blast!,FlemingsNivek,674,661,,"RT @SneakerNews: (DID YOU KNOW?) The upcoming Nike SB Dunk High ""Medium Grey"" is part-inspired by the ACG Super Dome
&gt;&gt; https://t.co/GPvNoH…",0,3
1437,2021-12-04 21:27:04,Anakin77,Anakin773,55,120,"Alaska, USA","RT @centraldotimao: #SócratesEterno ✊🏻🏴🏳️

10 anos atrás, o Mundo perdia um gênio. Relembre sua trajetória e veja a homenagem que a Nike fa…",0,10
1438,2021-12-04 21:27:04,NW85,Sup_Nw85,21,251,,RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,149
1439,2021-12-04 21:27:04,相互フォロー支援100％ アカウント,hFCky7Ia60wzgmJ,1896,1714,,"お子さんに人気のナイキのスニーカーならコレ！
ナイキ（NIKE） スニーカー ジュニア ダイナモフリー PS 343738-013 SP18 黒 紐なし （キッズ）　https://t.co/rinRNRoH03",0,0
1440,2021-12-04 21:27:03,Bof,940Kobe,98,307,Moon,Won on snrks app and then Nike lost my order 🤣,0,0
1441,2021-12-04 21:27:00,Marcei,marcei___,23,39,,@kidd neuen Nike tech fleece,0,0
1442,2021-12-04 21:26:51,Balena Productions,BalenaTweet,12759,266,"Los Angeles, CA",RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,149
1443,2021-12-04 21:26:50,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @Adxnna: I made something special with these 🇳🇬 https://t.co/tVOweIm5yK,0,4637
1444,2021-12-04 21:26:49,𝒩𝒶𝓉𝒽𝓎,Nathrcfreitass,112,108,,"Ela vai ficar a vontade, depois da nossa transa ela veste minha camisa da Nike",0,0
1445,2021-12-04 21:26:49,Elyeslrs 🥶🇩🇿,elyeslrs1,421,556,"Marseille, France","J’attend juste mes payes là et j’vais valider direct des gros panier sur Nike, Adidas, Lacoste et Zalando",0,0
1446,2021-12-04 21:26:46,SONIA🥑🍉🥝🥬🥕,SONIA_VEGANA,11743,11338,CLIC👉👉,Nike - Atlético de Madrid Temporada 01/ Camiseta Primera Equipación Equipación de Juego #AtleticoMadrid #ChampionsLeague #LaLiga #aleti #madrid https://t.co/i8hXUoKxjP,1,0
1447,2021-12-04 21:26:41,Mr.Saucy 😈☂️,Ya2Saucy,1037,1399,Trenches,All we bout to see after christmas is grey nike tech suits and cool grey 11s😭,0,0
1448,2021-12-04 21:26:36,B,RickRijuana,659,322,GA,"@itsCAT_not_KAT @Miikiiheartlezz Socks, beard balm, clippers, nike shorts, external hard drives, fast chargers, windshield wipers, a stool, some dumbbells, a pack of steak.",2,0
1449,2021-12-04 21:26:29,Maria Bianca ┌( ಠ_ಠ)┘,biancamelgar,1495,2513,Manila ✈ Kalibo ✈ Bacolod,"2/21/21

Di ako nainform na magna-Nike React pala ang mga haup https://t.co/T8mmuLc4Vm",0,0
1450,2021-12-04 21:26:25,nicholas0512,nike_lover_0512,136,2513,"Bellefontaine, OH",@Explorer_Kay @FortniteGame You obviously weren’t here for the chapter one ending lmao,0,0
1451,2021-12-04 21:26:17,BLAQUEPRYNCE,BEST_PURYEAR,1056,3822,MT. #KIXAFFLICTION ,@SOLELINKS This is a dope kick!! @Nike please keep the production up...so to put an end to RESALE.... over production is great for the consumer.... everything DOSENT have to be exclusive and rare...2016...17...was the last time one could wait for price drops and sales on kicks. #OVERPRODUCE,4,0
1452,2021-12-04 21:26:14,Diablo😈,AsaduChinaza,1586,1120,"UNEC, Enugu, Nigeria","Nike lake is not even that far ...
If you're shaa allergic to alligators, wahala o",0,0
1453,2021-12-04 21:26:10,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @Troydan: When you think of NBA 2K20, what comes to mind?",0,47
1454,2021-12-04 21:26:09,Alix,Alix37040807,1,20,France,"RT @kikikickz: Les KAWS x sacai x Nike Blazer Low en approche ! Les coloris ""Neptune Blue"" et ""Team Red"" sortiront le 26 novembre sur le si…",0,2
1455,2021-12-04 21:26:06,@DJKingKannon,djkingkannon202,1655,4994,"DC,DMV,ATL,N.C.,NYC,SC,GA,TX,",@Nike ☑️,0,0
1456,2021-12-04 21:26:04,Melquizedeque14 ( paleontologoamador ),melquizedeque14,114,59,,"Depois do símbolo da Nike, bombons feitiço, nome diabo no loga da coca ... Agora vem essa 😂😂😂😂😂 a criatividade é grande 😂😂😂 https://t.co/MrbKO6v5Ru",0,0
1457,2021-12-04 21:26:02,takuya_1985_0928(現在ダイエット中),saitotakuya0928,44,82,,RT @uptod4te: 【Nike】Air Jordan 3 Retro “Fire Red”が2022年秋に復刻発売予定。1988年のAJ3オリジナルカラーの一つ 通称“ファイヤーレッド”が初の『NIKE AIR』ロゴ OG仕様で復活か ［ナイキ エアジョーダン3 ファイ…,0,17
1458,2021-12-04 21:26:02,Mustafa,notovasatizm,293,272,Fb,Nike pro tayt giyenler 👌 https://t.co/ec0OiY2v4q,0,0
1459,2021-12-04 21:26:02,B to the k,BrylonGivens,2371,1907,Tx✈Co,RT @ModernNotoriety: Union LA and Nike Are Releasing a Dunk Low Collab https://t.co/EM85fv2tGs https://t.co/Pn2qC0nDqY,0,9
1460,2021-12-04 21:26:01,Captain Creps - Sneaker Deals UK,CaptainCreps,9917,6023,"London, England","Ad: 📅 Release Reminder 📅 Released At END. The Nike Air Force 1 ""Off Noir/Dark Chocolate""! 

RRP: £115  Link &gt; https://t.co/oRqFevelJ3 

Sizes UK 6/UK 6.5/UK 7/UK 7.5/UK 8/UK 8.5/UK 9/UK 9.5/UK 10 https://t.co/g3KlBiPCmt",0,0
1461,2021-12-04 21:26:01,Амин 🫀,IdrahouAmin,138,599,"Evry, France",Nike paris https://t.co/a6mwxRyfq7,0,0
1462,2021-12-04 21:25:44,Crust,Crust00445768,3464,5008, NORTH IDAHO,"RT @Nerdy_Addict: North Carolina: Amber Alert has been issued for a 13-year-old girl in Winston-Salem.

Police are searching for Laela Kamo…",0,114
1463,2021-12-04 21:25:40,Captiva.eth,captivausa1,102,271,"Fort Myers, FL","RT @TiffanyDawmonds: #DAW Community explosive. Welcoming to all. #JustDAW         The beginning...Check ‘em out @DApeWives 

#NFT #NFTCommu…",0,5
1464,2021-12-04 21:25:31,puna-tic ute,SheefoShredder,49,396,"Keaau, HI",@realbryanmead @AGrumpyOldVet @scoduckz Sooo your telling me that with all that Nike $ &amp; the best facilities in college football it’s a good thing that you can’t hold onto your coaches?🤣,0,0
1465,2021-12-04 21:25:30,angry man (iwilleliminateyou1 on twitch),ASedauskas,8,361,,"RT @Turtle_NL: 🔥New $40 DaddySkins Giveaway!🔥
👤1 Winner of the M4A1-S - Chantico's Fire MW
🎁https://t.co/WreM80eh6v🎁
🕐Rolling in 3 Days!
➡️…",0,56
1466,2021-12-04 21:25:28,🆑 Steph,StephDSneakKing,524,153,Chicago.  ✈️,@nike_vixen32 https://t.co/w18MrOCaGS,0,0
1467,2021-12-04 21:25:20,🤠G E M I N I🇬🇾,itsNumbuh5,478,489,Mind yours eh,"RT @HotNewHipHop: #ICYMI: Nike also distanced themselves from the rapper, delaying the release of a new Travis Scott shoe.
https://t.co/cQ2…",0,7
1468,2021-12-04 21:25:20,Melquizedeque14 ( paleontologoamador ),melquizedeque14,114,59,,"@confianca83 Depois do símbolo da Nike, bombons feitiço, nome diabo no loga da coca ... Agora vem essa 😂😂😂😂😂 a criatividade de alguns religiosos é gigante 😂😂😂😂 ... Isso é um presente dado pelos mexicanos, e faz parte da Cultura do México, só isso.",0,0
1469,2021-12-04 21:25:19,Screaming into the Void,miss_bethk,13,20,"Oregon, USA","@RonWyden Please keep this up. Don't back down because of centrists.

Intel and Nike have got to stop exploiting tax code.",0,0
1470,2021-12-04 21:25:16,Barbosa_Lais,morenazffx,6,96,"Vila Valqueire, Rio de Janeiro",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1471,2021-12-04 21:25:11,mafe tri da América,mafe_sep,242,678,,"se eu vou de Nike, de puma disk",0,0
1472,2021-12-04 21:25:09,Isaac🧬,Isaac_Santos44,265,173,"San Antonio, TX","RT @SneakerNews: True or false: the Dunk Low ""Harvest Moon"" is the cleanest Dunk colorway of 2021
https://t.co/ZxJkQgFyY2 https://t.co/Eb0b…",0,15
1473,2021-12-04 21:24:57,ScarletEyezz,Emilio44Hdz,424,2599,Der Eisendrache ,"RT @Ovrnundr: Louis Vuitton x Nike briefcases 💼 

Photo: @louisvuitton https://t.co/V28FlSb199",0,111
1474,2021-12-04 21:24:57,Valen🌻,tina4426,126,240,,"Me enamore de esas nike 😍, yen2 a conseguirlas",0,0
1475,2021-12-04 21:24:55,Nhamiso 👣,Nhamiso,13,782,,"RT @EsportWavy: Nous ajoutons 2 T-shirt Nike Pokemon à la Hotte Petits Papas CM 🤶

🔄Pour avoir une chance de gagner 
🚂Follow @EsportWavy…",0,356
1476,2021-12-04 21:24:51,EsTuVaiTu,superpowerhog,93,254,no lugar + perigoso do mundo,"@gemeniiii Solomon speed cross 4. A diferença do preco para modelos mais recentes não compensa. Excelente estabilidade, aderência e conforto. Se quiseres correr muito e tiveres excesso de peso, aconselho os Nike Pegasus.
E aconselho a trocar de ténis com frequência.",0,0
1477,2021-12-04 21:24:51,Luana 𓂀,luana_laporte,260,261,,trajadinha de Nike,0,0
1478,2021-12-04 21:24:47,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @_Shinayo: Today is another Saturday. Video call your Yoruba boyfriend to be sure he’s not getting married to another woman today.,0,45
1479,2021-12-04 21:24:45,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @omowo: My friend who lost her husband remarried yesterday and her former in-laws attended the wedding and are also travelling with us f…,0,5560
1480,2021-12-04 21:24:44,J,Jflght3,226,942,Bay Area,RT @DJBLUIZ: Turbo greens for the day! What are you rocking on today?!?! Where do you rank these in your list of 1s? Top 10? #atmoscollecto…,0,1
1481,2021-12-04 21:24:43,✨,mmatudidi,910,455,7/4/20👼,RT @hvmso: T’es frais mon reuf mais Nike &gt;&gt;&gt; Adidas ❤️,0,2
1482,2021-12-04 21:24:43,Abena Aman,AbenaAman_,2348,1028,"Paris, France",RT @tonton_picollo: Adidas&gt;&gt;&gt;Nike 🎼 https://t.co/bJZPV19KV2,0,10
1483,2021-12-04 21:24:38,TheBusinessGoat.Eth,BjjArtGuy,269,297,"Las Vegas, NV","@fasteddiegloor @ChrisJourdan @MaisonDeGOAT AUT's have three major utilities) Access to premium merch at cost (think Nike performance gear with GOATz logo), A GOATz avatar for the metaverse (a couple of fur choices available but wont be customized to your specific GOAT), and access to premium giveaways.",1,0
1484,2021-12-04 21:24:29,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @shesamale: we dey drink garri no mean say ice cream no dey fridge.,0,127
1485,2021-12-04 21:24:27,Missy Robinson,mrobinso1,286,1489,Colorado,@jordanielrobert What's that? I assume something Nike....,0,0
1486,2021-12-04 21:24:20,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @benxta_: screenshots https://t.co/XszjK6wPqn,0,355
1487,2021-12-04 21:24:18,iago,igtf7,5095,4393,rj,"isa se maquiando na vídeo chamada, patrocínio da nike na testa",2,0
1488,2021-12-04 21:24:17,B.,Purp_Nowitzki,879,190,🌴🛬🍑,RT @KicksDeals: 👩👀 The goldtone/campfire orange-black Nike WMNS Air Huarache is via @nikestore for $120 + FREE shipping when logged into Ni…,0,2
1489,2021-12-04 21:24:06,シンプルライフ,kerikuma,485,1013,広島市,Nike⁠ Run Club アプリで 15.97 kmを走りました #JustDoIt https://t.co/JSxfoEPCvG,0,0
1490,2021-12-04 21:24:05,ゆい★,369yuiyui,933,477,日本,"ランキング:35位:【4時間限定40%OFFクーポン対象12...
価格:6,050 (税込)
P:1,815ポイント (30％ポイントバック)...06:24
https://t.co/F94cAjCqP0",0,0
1491,2021-12-04 21:24:04,KYOJUROO!!!,Mehdislexique,34,365,darius gaming,"RT @CaminoTV: Samedi promo 💸

Le Jooging Nike colorblock à 40€ au lieu de 50€  🎟

Lien : https://t.co/AL05JuNVgq (neutral)
https://t.co/qoz…",0,11
1492,2021-12-04 21:24:02,brain blast!,FlemingsNivek,674,661,,"RT @SneakerNews: Familia Skateshop x Nike SB Dunk Low ""First Ave"" releases on 12/11 at skateshops only. It is the final Nike SB Dunk collab…",0,31
1493,2021-12-04 21:23:56,Ruzika_013🥶🏴󠁧󠁢󠁳󠁣󠁴󠁿,Th_ruzika_Nike,198,576,"São Vicente, Brasil",Pique tralha 🤬✔️ https://t.co/n1DUu2Glok,1,0
1494,2021-12-04 21:23:52,Stihaho,hagen_ye,910,1761,,"RT @TiffanyDawmonds: #DAW Community explosive. Welcoming to all. #JustDAW         The beginning...Check ‘em out @DApeWives 

#NFT #NFTCommu…",0,5
1495,2021-12-04 21:23:48,Devin,TheDevMaze,274,391,,"Sweater Weather 
-
-
-
-
-
-
#lgbtfashion #queerfashion #adventure #sweaterweather #nike #champion https://t.co/5VNVrTGtGQ",0,0
