,created_at,user_name,user_screen_name,user_followers_count,user_friends_count,user_location,tweet,tweet_likes,retweet_count
677,2021-12-04 21:18:03,Luis Daniel,Luis_DCh,467,719,"Greenbow, Alabama",Me quería comprar un pants Nike y estaba en 1000 pero qué pasó por un tianguis y que me lo encuentro en 100 pesos,3,0
682,2021-12-04 21:17:38,talkativegirl,talkative__f,5,1,"Colorado, USA","RT @Ovrnundr: Matthew Williams receives an early pair of Louis Vuitton x Nike Air Force 1 Low 👀 

Photo: @matthewmwilliams https://t.co/V2i…",0,53
684,2021-12-04 21:17:32,Jamaal Al-Din,ucla_bruinchili,7,36,"Boise, ID",RT @ucla_bruinchili: https://t.co/QedVNwV4xA https://t.co/AhKTPQT9tV Fairfield vs 227's YouTube Chili' UCLA Chili' Bruins Spicy' https://t.…,0,1
685,2021-12-04 21:17:31,Mason Boyne,RFC_Larky,1294,1367,"Scotland, United Kingdom","RT @Politicalpete55: OMICRON according to radio Scotland was detected in Scotland in the middle of November, taking us even closer to COP 2…",0,16
686,2021-12-04 21:17:27,Marii 🥶,deshad_,392,772,"Homewood, IL",@shunchoooo I’m coming in there wit a all black Nike tech,1,0
687,2021-12-04 21:17:26,𝘴𝘩𝘰𝘳𝘵𝘺 ✮,bombFL,1105,385,"Orlando, FL",daily Nike Dunk Low media https://t.co/hbtDRHN4dH,7,0
696,2021-12-04 21:16:49,riri,gyalriri_,23243,145,"Paris, France",RT @suisparano: Les pulls Nike sont exclusivement disponibles ici : https://t.co/wwxCN5Drue https://t.co/kZTL4RlTQz,0,9
699,2021-12-04 21:16:31,R,mkrxn,299,285,"London, England",don’t get me wrong Nike tech’s are nice but if it’s all you wear release yourself from this imprisonment,2,0
703,2021-12-04 21:16:11,Adrián Velasco 👨‍💼,Acva94,500,1570,"Villavicencio, Meta","RT @asulegalesLR: #LasMásLeídas | Nike aseguró que la marca solicitada imita el aspecto visual de su signo notorio, haciendo que se confund…",0,1
705,2021-12-04 21:16:07,Musinguzi🇺🇬🇷🇼,Musinguzip18,7452,7124,"Kampala, Uganda","RT @PayanSneakers: Nike ACG
[All Weather Conditions]
Sizes EU 40-45 | US 6-11 
Price tag is Ugx 195,000
Call/WhatsApp [phone] for del…",0,279
715,2021-12-04 21:15:25,Kawine,Kawineprado,1432,447,"Brasília, Brasil",Eu saí pra comprar umas plantinhas e tô voltando pra casa até com um Nike menos com as plantas kkkk,2,0
727,2021-12-04 21:14:35,Jamaal Al-Din,raiders_227_tv,5,94,"Boise, ID",RT @raiders_227_tv: https://t.co/lYebMEaqef https://t.co/v8ICSEefnO Washington Football Team Vs 227's YouTube Chili' Las Vegas Chili' Raide…,0,2
730,2021-12-04 21:14:26,vt😌,Victor96621234,116,357,"Rio de Janeiro, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,164
731,2021-12-04 21:14:25,SoleInsider,SoleInsider,3651,7946,"New York, NY",😱 Nike Blazer Mid ’77 Jumbo =&gt; https://t.co/5PuYq3fMJH https://t.co/yuRcO6T7eu,0,0
732,2021-12-04 21:14:25,Racheal Roberts🦅,mayokun_falcon,1966,75,"Lagos, Nigeria","@ChelseaFCW Níke check 
Chelsea ball on the logo
An ""e"" in the sse 
The inscription on the wallet
The ""Arsenal"" on her shirt",0,0
736,2021-12-04 21:14:15,tibo 🎄,36fIip,193,244,"Aix-en-Provence, France",@victormnv_ @bilelparisien @Amin_le_Genie @hchb_nc Nigo doit soit tenir Nike par les couilles soit avoir un contrat je pense,1,0
738,2021-12-04 21:14:01,rinite atacada,amandaprevi4tti,192,401,"São Paulo, Brasil",onde eu acho a saia da Nike pelo amor de Deus pra que eu fui inventar,0,0
739,2021-12-04 21:13:59,𝔸𝔸𝔸ℝℙ𝔾𝕆𝔻𝔼𝕊𝕊,AAARPGodess,758,704,"Queens, NY","RT @nowthisnews: A recent report from research firm https://t.co/a6FiZqRM4n found that more than 70 fashion brands, including Zara, Adidas,…",0,42
745,2021-12-04 21:13:34,Nike.com,nikestore,4805103,137,"Beaverton, OR","@imterribleatart No restock news to share for that style at this time. While restocks can be tough to predict, our best advice is to keep a close eye out on the Nike app and https://t.co/xKU1DWUAJj for potential news. 🤞",0,0
748,2021-12-04 21:13:17,Stephie 🎄,notorious_fish,371,848,"Portland, OR",@nike_a_go_go Super super adorable!!! https://t.co/hOLHodRUbg,1,0
750,2021-12-04 21:13:07,Olayemi Olurin,msolurin,40533,3411,"Brooklyn, NY",@artbysheriff @Nike @OnePieceAnime 🔥🔥🔥,0,0
753,2021-12-04 21:12:56,Gigi ✨,theesocialite,2533,612,"Atlanta, GA","Bought some Nike Super Reps for when I recover and can get back in the gym, I’m excited because they’re supposed to be perfect for working out. Now I need some new active wear",1,0
763,2021-12-04 21:12:15,Matt Davidson 🎙,MDZgo,2615,891,"Grand Prairie, TX",RT @ChrisCataluna_: Hi @LSOshipping! Do your drivers always mark DELIVERED even if they drive past your house and don’t actually drop off t…,0,4
769,2021-12-04 21:12:02,Bruno.,bursno,638,469,"Espírito Santo, Brazil",RT @bursno: irmã dele de Nike https://t.co/A3ZddW1fH0,0,2
772,2021-12-04 21:11:51,thamy,Assis029,360,281,"Rio de Janeiro, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,165
773,2021-12-04 21:11:50,Ashley,PrettyAsh2_8,115,265,"Cleveland, OH",RT @ModernNotoriety: Nike SB Dunk Low “Blue Raspberry” Launching Summer 2022 🔵 https://t.co/Zmr8hQmdgx https://t.co/6ECNYEgPup,0,37
778,2021-12-04 21:11:35,Mr.UçanPipi,LibPessimist,118,152,"İstanbul, Türkiye",Nike ve adidas kombinliyenleri tespit ve imha kurumu,0,0
781,2021-12-04 21:11:33,Stephie 🎄,notorious_fish,371,848,"Portland, OR",@nike_a_go_go Cute cute cute!! ❤️🥰❤️,1,0
784,2021-12-04 21:11:32,Nathan Visser,Nathan_Visser,570,651,"Meppel, Netherlands",RT @thomvdveldt: De politie is op zoek naar de 34-jarige Dany Scholtz. Hij wordt sinds 03-12-2021 vermist vanuit #Meppel. Hij is lopend ver…,0,7
788,2021-12-04 21:11:07,yerhuber,yerson_HB,287,1002,"Huacho, Peru","La zapatilla que más me está durando son las puma. Las nike y reebok no me han soportado, pero veme ahí comprando más de aquellas.",0,0
792,2021-12-04 21:11:03,Timmy turner,thinksimpleduh,7,15,"Chicago, IL","RT @100Thieves: Our Thievesgiving festivities continue with our friends at @StockX!

This time, we're highlighting a gift from @CashNasty's…",0,415
794,2021-12-04 21:10:56,Eduardo,duduhjiujitsu,264,719,"São Paulo, Brasil","@nike é muito legal o fato de darem kits pra um monte de gente....mas fiz 40 anos dia 24/11 e a grana que eu tinha era pra pagar a faculdade por 5 anos....só eles merecem presente???
Tá bom então...",0,0
796,2021-12-04 21:10:48,TeeWizz,LykeNyke,43,317,"Las Vegas, NV","RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,71
800,2021-12-04 21:10:32,Jamaal Al-Din,Hoops227_NFL,86,865,"Boise, ID",RT @raiders_227_tv: https://t.co/lYebMEaqef https://t.co/v8ICSEefnO 🔴LIVE NFL | 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNation…,0,1
801,2021-12-04 21:10:26,Princess Sparkles,HODL82,227,245,"Santa Clarita, CA","RT @TiffanyDawmonds: #DAW Community explosive. Welcoming to all. #JustDAW         The beginning...Check ‘em out @DApeWives 

#NFT #NFTCommu…",0,5
804,2021-12-04 21:10:11,𝕰𝖉𝖚𝖆𝖗𝖉𝖔ᶜʳᶠ,Ed_Scheiner,42,136,"Rio Grande, Brasil","Estou apaixonado pelo Nike do Giannis Antetokounmpo, melhor aquisição do final de ano!",0,0
805,2021-12-04 21:10:06,sjuul,ZwetJuliet,1229,1592,"Haarlem, Nederland",RT @thomvdveldt: De politie is op zoek naar de 34-jarige Dany Scholtz. Hij wordt sinds 03-12-2021 vermist vanuit #Meppel. Hij is lopend ver…,0,7
807,2021-12-04 21:10:02,Jamaal Al-Din,raiders_227_tv,5,94,"Boise, ID",https://t.co/lYebMEaqef https://t.co/v8ICSEefnO 🔴LIVE NFL | 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNation Spicy' https://t.co/Iw0tQuftoe https://t.co/vfUzISAisY Spicy' NBA Mix! vs Washington… https://t.co/B0hshVvgGL https://t.co/lYebMEaqef https://t.co/wM7IsYzyhY,0,1
813,2021-12-04 21:09:39,Matt Davidson 🎙,MDZgo,2615,891,"Grand Prairie, TX",@DJSupaken A pair of my shoes got stolen at my door because LSO said they would be here on a Friday 2 weeks ago then they dropped them off on a Tuesday before that Friday  no knock at the door because my wife was there . So I had to get my shoes through Nike re shipped and now it’s been,0,0
814,2021-12-04 21:09:36,vt❼,vtassis7,1082,770,"Centro, Rio de Janeiro","RT @CHMCOG7: Tava olhando o site da nike (porq pobre gosta de sofre kk) todo tênis brabo ta acima de 600, virou grife essa porra",0,1
816,2021-12-04 21:09:26,Natees’s POV,_NaMonay,62,97,"Milwaukee, WI",RT @dwilgotthejuice: Nike getting back on them Nike techs,0,1
820,2021-12-04 22:00:34,KicksOnFire,kicksonfire,1093516,0,"New York, NY",Nike Dunk Low WMNS Winter Solstice. ☀️ https://t.co/7Dgi0gHIdj,0,0
828,2021-12-04 22:00:24,iara,iasartz,654,1519,"Buenos Aires, Argentina",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,167
829,2021-12-04 22:00:24,charlie sayeh,charlie_sayeh,232,2467,"California, USA",Check out woman's nike zoom winflo 8 size  9 us #Nike #Sneaker https://t.co/IevjMYNaeY via @eBay,0,0
832,2021-12-04 22:00:10,Brokeboy Shop LLC,brokeboy_shop,26,162,"Wickliffe, OH","🙏 If you’ve been looking for a sign to shop, this is probably it 😝
Nike Air Jordan 11 XI 2017 Retro UNC Win Like 82 -  Mens Size 11.5 378037-123 is now $219.99. 

💲💲💲 Get it now at: https://t.co/C5ibSWRfRG https://t.co/Zj9GNNzcQP",0,0
835,2021-12-04 21:59:57,Skull Sports,skullsportss,1806,4793,"Mineiros do Tietê, Brasil","💀Tênis Nike Air Zoom Pegasus
🗣Mais informações Direct ou Whatsapp. https://t.co/sTkXmPEw7w",0,0
839,2021-12-04 21:59:40,Jamie Jeffery,Blujayzfan12,87,304,"St. Thomas, ON","RT @portsailorsjrc: GO SAILORS GO.

Game night in Ilderton vs. The @Lucan_Irish .

#hockey #hockeynight #gametime #nhlhockey #pjhl #nhl #oh…",0,1
842,2021-12-04 21:59:24,CAΞSΞR,caeserczn,76,602,"Dallas, TX",@SneakerPhetish I went to their facility today to pick up a package - patchwork 3s - (called them and told them to HOLD that shit) and the facility is a dump. I’m surprised anything gets delivered out of there. Nike needs to cut their contract ASAP.,0,0
844,2021-12-04 21:59:10,16Pintz🥱,Rocklee7ward,406,197,"Washington, DC",RT @JetLifeBrandon: Crunchy up there in a ski mask &amp; Nike Boots like he in the gogo,0,169
854,2021-12-04 21:58:37,January 27✨,theyyloveetayy,1812,1751,"PG County, Murrland",RT @JetLifeBrandon: Crunchy up there in a ski mask &amp; Nike Boots like he in the gogo,0,169
863,2021-12-04 21:58:08,eu sou o Dougras,dodavn,61,341,"Joinville, Brasil","Adidas:🤢🤮🤢🤮🤢

Nike: 🥰😍🥰😍🥰",0,0
865,2021-12-04 21:58:04,Skull Sports,skullsportss,1806,4793,"Mineiros do Tietê, Brasil","💀Tênis Nike Air Zoom Pegasus
🗣Mais informações Direct ou Whatsapp. https://t.co/Hm53qxyoUa",0,0
866,2021-12-04 21:57:58,Shawna Ohm,ShawnaOhm,3925,1917,"Chicago, IL",@MadTr8r @brooksrunning Nike Frees are ~5mm,0,0
871,2021-12-04 21:57:35,🖤,souza17br,548,373,"Rio de Janeiro, Brasil",Vou fazendo a nike😌,0,0
875,2021-12-04 21:57:19,Shameless🤷‍♂️SNKRS Guy🌟OFFWht FanClub🙏🏼RIP VA,SSBrandon,472,758,"California, USA","Via Nike⁠ #SNKRS: So I bet the wrong way on the AJ Gore-Tex 1’s.

These are going go ⬆️ on the “Hype-meter” 

This “Element” color-way is sexier than today’s AJ1 Gor-Tex &amp; they’re a perfect harsh-weather sneaker.

Might wanna check em’ out 🤷‍♂️🤔  https://t.co/XCTGBgexJP",0,0
876,2021-12-04 21:57:19,Nungua Justin Bieber 🇬🇭,tymer__,17629,4775,"Accra, Ghana","RT @DansoPhilip10: Nike M2k Tekno Light Bone Turf Orange 

280 cedis 

40-45 https://t.co/wzzkm1MMeq",0,60
878,2021-12-04 21:57:07,Big Reek 📈🏁,reek400,1157,571,"Akron, OH",RT @Wh00p_Ric0: Designer and shit cool but ain’t nothing like a fresh Nike Tech 😂,0,1
880,2021-12-04 21:57:00,Independent Turkish,TurkishIndy,350998,7,"İstanbul, Türkiye","Nedir bu yeşil yıkama?
 
📌 Dev markalar çevreciliği ""moda"" yapmaya çalışıyor
 
📌 Otomobilde çevreci, uzayda karbon makinesi: Elon Musk
 
📌 H&amp;M ""çevreci"" koleksiyonda daha çok sentetik elyaf kullandı
 
📌 Zara, Adidas, Nike, BP ve Türkiye'den örnekler
 
https://t.co/vTX7Jrootk https://t.co/rp7LNcPl1B",2,1
883,2021-12-04 21:56:36,efiorentino,efiorentino31,2093,1011,"Boston, MA",@uLiGiZzZLe @nikestore @Nike Sure does🤩,0,0
885,2021-12-04 21:56:30,THESONOFSOMEMAN™/EDWIN,TheSonOfSomeMan,394,182,"Queens, NY","Keep forgetting this is a new page so here’s some old flicks @fearofgod @nike 
.
.
#FearOfGod #FOG @ Queens, New York https://t.co/SyZu67c6AC",0,0
886,2021-12-04 21:56:28,John Ralph,Ralfespinosa,384,1542,"merida, yucatan, mexico",RT @m_scrapbook: Madonna had a possible Nike Commercial deal in 1990. They wanted her to wear the shoes. She didn’t want to. They said “No…,0,231
888,2021-12-04 21:56:26,nicholas0512,nike_lover_0512,136,2513,"Bellefontaine, OH",RT @TypicalGamer: #FortniteFlipped,0,3581
889,2021-12-04 21:56:25,Brohei Ohtani 🦹🏿‍♂️,B0atZ_N_H0z,832,795,"New Jersey, USA",RT @kicksonfire: BRING IT BACK:  Nike SB Dunk Low Day of the Dead. Would you cop a pair? 💀 https://t.co/ehxJ6x9OS3,0,119
892,2021-12-04 21:56:19,009,martina_jalef,221,103,"Mendoza, Argentina",RT @janoodiaz: Me quiero comprar todo nike,0,14
893,2021-12-04 21:56:18,Connor Love,ConnorLoveCA,244,367,"Stanford, CA","I remember when I was playing baseball at @WestPoint_USMA and then CEO and founder of Under Armour, Kevin Plank, came to our athletic dep. to convince us to switch to Und. Armour - We said no. It worked out well. Just 🔥 from @Nike 💪 #GoArmy #BEATnavy https://t.co/KZvUij9dt5",1,0
896,2021-12-04 21:56:12,pardo boy,jaomendes02,279,436,"Caraguatatuba, Brasil",É fã de futebol então me fala o vídeo da Nike que o Ronaldinho joga a bola no travessão é real ou feik?,0,0
898,2021-12-04 21:56:06,Martin Colombo,Martincolombo__,352,184,"Río Negro, Argentina",RT @Quiroga12_: Boca usó Nike en 2006 e igualmente es parte de las ediciones especiales de Adidas que sacó para los equipos más importantes…,0,456
899,2021-12-04 21:55:59,LJR,lab2puppy,49,626,"Scotland, United Kingdom","RT @NicoliarSturge1: The SNP HID the fact of the new virus 🦠 YET again another cover up after the Nike virus 🦠 cover up.

Jason letch on BB…",0,121
901,2021-12-04 21:55:49,Jordan1Jones,TexazMane,285,276,"San Antonio, TX",@turtlepace5 @kicksrlif @nikestore @Nike @SneakerAdmirals The collect @ tree hundred pairs 🤣🤣,1,0
904,2021-12-04 21:55:39,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",@real_fola Yes boo❤️,0,0
905,2021-12-04 21:55:12,⛵️,BackwoodBoat,1013,878,"Miami, FL",This Nike bubble jacket I just bought tho 🔥🔥🔥🔥🔥,0,0
907,2021-12-04 21:55:05,Michael Knight,mikekniight,244,174,"Dreamville, NC",@DJBLUIZ @atmos_usa @nikestore @Nike @Jumpman23 What the prods for me. https://t.co/ZqxdEw52yg,0,0
910,2021-12-04 21:54:59,Killua,Kyle_R_Chambers,185,148,"Miami, FL",RT @ModernNotoriety: Union LA and Nike Are Releasing a Dunk Low Collab https://t.co/EM85fv2tGs https://t.co/Pn2qC0nDqY,0,9
913,2021-12-04 21:54:55,Itachi’s Mothers’ Womb,goldcoastbeautE,717,265,"Ohio, USA",The nike store at Easton is so ass. It might as well not exist.,0,0
915,2021-12-04 21:54:49,Brohei Ohtani 🦹🏿‍♂️,B0atZ_N_H0z,832,795,"New Jersey, USA","RT @nicekicks: Nike Air returns on the new ""Fire Red"" AJ3 OG set for 2022. 👀🚨",0,227
920,2021-12-04 21:54:32,™️Charon V👣 #Black Lives Matter,KussiJ,561,273,"Jerusalem, Palestine ",Nike Air? https://t.co/YmAAeLJNid,0,0
930,2021-12-04 21:53:51,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX",Pressure from Tindall,0,0
941,2021-12-04 21:53:12,Tom_fridafan45,Tom_fridafan45,22,75,"Aberdeen, Scotland","RT @NicoliarSturge1: The SNP HID the fact of the new virus 🦠 YET again another cover up after the Nike virus 🦠 cover up.

Jason letch on BB…",0,121
942,2021-12-04 21:53:08,Chibs 🤠🇫🇷,chibstucoco,60,288,"Charming City , Kattegat",Et Nike ta mère https://t.co/xKwMkPo0Vv,0,0
944,2021-12-04 21:53:07,Mad House Sneakers,TrucinskiThomas,23,23,"Las Vegas, NV","Check out Nike Blazer Low/ Sacai/ Kaws #DM7901 600 Men's Factory Laced Sneakers US Size 11 #Nike https://t.co/YeSQzSTXim via @eBay find this item and more at https://t.co/tS7XUg7aOW and save today. Thanks, Tom. #nike #sneakers #shoes #footwear #menshoes #nikeblazerlow #nikesacai https://t.co/CtFaFJb19P",0,0
945,2021-12-04 21:53:06,𝐀𝐎 JANUAR VOLTΛ,colzonel,1251,1325,"才能のある人, will make you weak
➷｡ just  a touch and a sharp  gaze
it' s 𝗧𝗮𝗲𝗵𝘆𝘂𝗻𝗴  𝗱𝗲  𝗞𝗶𝗺 彼の名前✯
カリスマ的なメンバー  ©BTS ! ⛌ ☬","@vamdpire nike, dior, rolex, chanel.",0,0
946,2021-12-04 21:53:05,Crystal Kreider,Crispens87,281,506,"Ephrata, PA","@mcgoughsucks @Dejan_Kovacevic @DKPghSports @Pirates @cotuck https://t.co/6UQ0uqUGcP  

Did you see this one?",0,0
949,2021-12-04 21:52:59,David Hulata,HulataD,5,21,"Lake Forest, IL",@TheLeoTerrell Start with Nike,0,0
951,2021-12-04 21:52:48,Enfermero Nuclear ☢️,NeneEnfermero,718,1761,"Donde Viven Los Guapos, México",@ivy_cleta @Nike QUE JOYAAAAAAA 👟,0,0
952,2021-12-04 21:52:46,Dazj 💞,Adore_MySarcasm,1973,1497,"Baton Rouge, LA",RT @Junfordd: Being a part of Nike’s #YardRunners Class Of 2021 gives me an overwhelming amount of joy that I was selected to be the advoca…,0,1
955,2021-12-04 21:52:33,𝐀𝐎 JANUAR VOLTΛ,colzonel,1251,1325,"才能のある人, will make you weak
➷｡ just  a touch and a sharp  gaze
it' s 𝗧𝗮𝗲𝗵𝘆𝘂𝗻𝗴  𝗱𝗲  𝗞𝗶𝗺 彼の名前✯
カリスマ的なメンバー  ©BTS ! ⛌ ☬","@dunhnll nike, rolex, cartier, uniqlo.",0,0
959,2021-12-04 21:52:18,Macolin,Nachovillouta12,563,667,"Mendoza, Argentina",RT @Quiroga12_: Boca usó Nike en 2006 e igualmente es parte de las ediciones especiales de Adidas que sacó para los equipos más importantes…,0,456
964,2021-12-04 21:52:05,último romântico.,_ficafrioai_,156,275,"Caxias do Sul, Brasil","simplesmente achei um conjunto da nike por 35 real num brechó,",1,0
969,2021-12-04 21:51:42,Nike Service,NikeService,200096,546,"Beaverton, Oregon","@7r3y That's not what we like to hear! Let's have you meet us in DM with your Nike Member email, also let us know the device and OS you used to download the app. We will look into this. 👍 https://t.co/dsJjx1OYXB",0,0
971,2021-12-04 21:51:28,Ramon Vitor,RamonSportClube,497,824,"João Pessoa, Brasil",@paulomoreria Eu vou tatuar esse galo do lado da minha galinha usando Nike.,0,0
973,2021-12-04 21:51:25,Jota,Jcmello07,488,248,"São João de Meriti, RJ","Trajado de Nike e na régua, graças a Deus 🥰",0,0
978,2021-12-04 21:51:05,NikeNpsup☀️🌻🐰,nike_KTH,472,272,"Bekasi, Jawa Barat",@Maelklee1 masih,0,0
985,2021-12-04 21:50:51,shaberia sony Crowder,scrowder34,116,1398,"Brooklyn, New york","RT @snkr_twitr: Few sizes left: Nike Air Force 1 Premium ‘Halloween’

https://t.co/A7nxGoS9ec

#AD https://t.co/jBEQHc6SvN",0,4
986,2021-12-04 21:50:40,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria","RT @BamBabyG: Do you really like me or scope njalam 😒
Am I the love of your life or you're looking for a girl that you want to defile",0,6
988,2021-12-04 21:50:37,Imany,nouuuugat,3569,400,"Toulouse, Midi-Pyrénées","RT @CaminoTV: La Dunk low Goldenrod a restock à  100€ chez Nike 👀

Lien : https://t.co/8y5LzKmfNU https://t.co/uLAvOPT2RU",0,38
990,2021-12-04 21:50:36,Alejandro Carrera,AlexxCarreraa,8,31,"Vigo, España",RT @mierez_julio: q ganas de tener 40 pares de nike y no saber cual ponerme,0,14
992,2021-12-04 21:50:34,Triple P,GHOSTPOPE,46,77,"Virginia, USA","RT @Pickswise: 🎄 25 DAYS OF CHRISTMAS GIVEAWAY 🎄

We're rolling with @laurenjbara's SEC Championship pick. If Alabama covers +6.5, we'll gi…",0,81
993,2021-12-04 21:50:33,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @RoyIsThaTruth: When I Eat That Pussy.. Grab My Face &amp; Hunch It🥺😩🥴,0,24
994,2021-12-04 21:50:32,🤖 Robô do Flamengo ᴼᶜᵗᵃ,OFlamengoFacts,1107,113,"Ninho do Urubu, Rio de Janeiro","Vc sabia? Nike, Itaú, Vivo, Ambev (Guaraná Antarctica), General Motors (Chevrolet), Mastercard, GOL, EF Englistown, Cimed e Ultrafarma são empresas que apoiam as atrocidades que a CBF faz no futebol brasileiro. 
 https://t.co/WkEqZJXUni",0,0
996,2021-12-04 21:50:26,Amandine Thyssen,tahissa1414,24,324,"Aix-en-Provence, France","La cerise sur le gâteau d'une journée idyllique😍😎🔥🙏
#OffWhite #nike #usa #streetwear #usa #nba https://t.co/4WaXOXPdMV",0,0
997,2021-12-04 21:50:25,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",RT @iiam_nike: I want all my lasts to be with you❤️,0,3
998,2021-12-04 21:50:21,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California",RT @nicekicks: A new Air Force 1 Mid joins Nike’s “Athletic Club” collection. 📳 https://t.co/A0EczFPWrB,0,44
1001,2021-12-04 21:50:10,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California",RT @kicksonfire: Peep the details on the toebox. Nike SB does it again. Who's coppin? https://t.co/cBvoyE067E,0,31
1009,2021-12-04 21:50:02,W.A.R ✌🏾,champomypapi07,12,35,"Neuilly-Plaisance, France","RT @thesolesupplier: The sacai x Nike Blazer Low surfaces in an ultra clean ""White"" Colourway 🔥 

MORE HERE: https://t.co/bql387gaRc https:…",0,2
1014,2021-12-04 21:49:28,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California","RT @thesolesupplier: These Air Jordans are still yet to drop and they are FIRE! 🔥        

AJ1 Shadow GORE-TEX &gt; https://t.co/gCccojyEt4 
A…",0,2
1019,2021-12-04 21:48:59,⚛ AxelEats™ ツ,axelvaquero917,71,353,"New York, NY","RT @SoleRetriever: DROPPING EXCLUSIVELY AT SKATESHOPS: Familia x Nike SB Dunk Low ""First Avenue"" 

💜 for a W 

https://t.co/32uBh9dxAv http…",0,6
1023,2021-12-04 21:48:46,Melonie chisholm,Meloniechishol7,0,52,"South Carolina, USA",@fancyfoxclub Be Nike bad fucker,0,0
1026,2021-12-04 21:48:36,ℜ𝔞𝔣𝔞𝔢𝔩' west side,__rbarros,187,367,"Niterói, Brasil","eu todo trajado de nike, perfume caro e ela do lado",0,0
1030,2021-12-04 21:48:19,JODEL🇬🇭,JodelStoriesHub,6518,676,"Accra, Ghana","RT @DansoPhilip10: Nike M2k Tekno Light Bone Turf Orange 

280 cedis 

40-45 https://t.co/wzzkm1MMeq",0,60
1040,2021-12-04 21:47:49,Nike❤️,iiam_nike,313,269,"Ikorudu, Nigeria",I want all my lasts to be with you❤️,3,3
1043,2021-12-04 21:47:36,ye,sunatlaserbeam,574,577,"Semarang, Jawa Tengah",RT @kicksonfire: Peep the details on the toebox. Nike SB does it again. Who's coppin? https://t.co/cBvoyE067E,0,31
1044,2021-12-04 21:47:36,Jair⚡️,SaucyFresh,180,438,"San Antonio, TX",RT @SOLELINKS: Ad: Air Jordan 1 Retro High OG 'Craft' releases December 18th =&gt; https://t.co/Oifs0y5HRQ https://t.co/dUEgZh8Mjo,0,19
1054,2021-12-04 21:46:59,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California","RT @thesolesupplier: Spread love with the Nike Air Force 1 Low ""Peace"" 👄 

https://t.co/Y9HMvvavj5 https://t.co/TDokuLYAo6",0,1
1057,2021-12-04 21:46:53,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California",RT @nicekicks: The Nike Dunk Low “Championship Goldenrod” just got a new release date. ☀️ https://t.co/wuWIFPrwWw,0,160
1058,2021-12-04 21:46:47,Joe Costly,JC83fit,116,483,"San Antonio, TX","RT @HOUSEOFHEAT: Nike Air Max 97 Golf “Zebra” is on the way 🦓🏌🏿‍♂️

DETAILS: https://t.co/ZbYKqvTkWx https://t.co/X6BbWK7krb",0,2
1063,2021-12-04 21:46:30,R.n,Camisaa07,1425,643,"Duque de Caxias, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1065,2021-12-04 21:46:22,Rica bem novinha🚀,adrieny_013,320,404,"Santos, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1072,2021-12-04 21:46:02,Jamaal Al-Din,Hoops227_NFL,86,865,"Boise, ID",RT @raiders_227_tv: https://t.co/lYebMEaqef https://t.co/v8ICSEefnO My Take: WFT vs 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNa…,0,1
1076,2021-12-04 21:45:53,𝑳𝒂𝒏𝒆𝒛,dnso_,507,236,"Caen, France",RT @97kmmm: Louis Vuitton | Nike AF1 https://t.co/jOr77MyJ1H,0,6
1078,2021-12-04 21:45:47,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX",JORGE‼️,0,0
1081,2021-12-04 21:45:33,Jamaal Al-Din,raiders_227_tv,5,94,"Boise, ID",https://t.co/lYebMEaqef https://t.co/v8ICSEefnO My Take: WFT vs 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNation Spicy' https://t.co/Iw0tQuftoe https://t.co/vfUzISAisY Spicy' NBA Mix! preview |… https://t.co/ggsftQdpIU https://t.co/lYebMEaqef https://t.co/wM7IsYzyhY,0,1
